"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
"sample_type","gut contents","gut contents","gut contents","gut contents","gut contents","gut contents","eDNA","eDNA","eDNA","eDNA","eDNA","eDNA","kick","kick","kick","kick","kick","kick"
"predator_id","D.vil","D.vil","G.zad","G.zad","D.vil","D.vil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"site","GW","GW","RB","RB","WB","WB","GW","GW","RB","RB","WB","WB","GW","GW","RB","RB","WB","WB"
"time","May","Oct","May","Oct","May","Oct","May","Oct","May","Oct","May","Oct","May","Oct","May","Oct","May","Oct"
"Asplanchna_sieboldi","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Batrachospermum_gelatinosum","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bothrioneurum_vejdovskyanum","0","0","0","1","1","1","0","0","0","0","0","1","0","0","0","0","0","0"
"Chaetogaster_diastrophus","0","0","1","0","0","0","0","2","0","1","0","1","0","0","0","0","0","0"
"Chironomidae","  0","  0","  0","  2","  0","  0","  0","  0","  0","  0","  0","  0","414"," 16","385"," 43"," 39"," 35"
"Chironomus_luridus","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Chironomus_sp._BOLD:AAI4299","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Chydorus_brevilabris","0","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0"
"Corophium_multisetosum","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Cricotopus","0","0","0","0","1","0","4","0","1","1","0","0","0","0","0","0","0","0"
"Cricotopus_laricomalis","3","0","0","0","0","0","3","1","0","0","0","0","0","0","0","0","0","0"
"Daphnia","0","0","0","0","1","0","5","2","1","0","1","0","0","0","0","0","0","0"
"Dreissena_polymorpha","  1","  0","  0","  0","  2","  0","  1","  0","  0","  0","  1","  1","  0","  4","  2","  0","  5","154"
"Euchlanis_dilatata","0","0","3","0","0","0","0","0","1","4","1","2","0","0","0","0","0","0"
"Gammarus_tigrinus","4","0","0","0","6","0","0","0","0","0","0","0","6","0","0","0","0","0"
"Gammarus_zaddachi"," 0"," 0"," 0"," 0"," 1"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","70","32"," 0"," 0"
"Hydra","0","0","7","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"Hydra_oligactis"," 0"," 0","20"," 0"," 0"," 0"," 1"," 1"," 1"," 0"," 0"," 1"," 0"," 0"," 0"," 0"," 0"," 0"
"Lype_phaeopa","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Polyphemus_pediculus","0","0","0","0","2","0","4","0","1","0","0","1","0","0","0","0","0","0"
"Radix_auricularia","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Stenostomum_sthenum","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"Stylaria_lacustris","0","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0"
"Tubifex_tubifex","0","4","0","0","0","0","1","3","0","0","0","1","0","0","0","0","0","0"
"Crangonyx"," 0"," 1","33","15"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"
"Allolobophora_chlorotica","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Culicoides_kibunensis","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Limnodrilus_hoffmeisteri","0","1","0","1","0","1","0","4","0","0","0","0","0","0","0","0","0","0"
"Physella_acuta","0","1","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0"
"Platynothrus_peltifer","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Potamothrix_moldaviensis","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0"
"Sida_crystallina","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Tanytarsus","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Tanytarsus_medius","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Xenylla","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"Acanthocyclops_robustus","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"Brachionus","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0"
"Brachionus_angularis","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0"
"Brachionus_calyciflorus","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0"
"Chaetogaster_diaphanus","0","0","0","0","0","0","2","0","1","0","0","0","0","0","0","0","0","0"
"Chaetonotus_sp._bor_MK-2018","0","0","0","0","0","0","1","3","0","0","0","0","0","0","0","0","0","0"
"Chironomus","0","0","0","0","0","0","2","1","1","0","0","0","0","0","0","0","0","0"
"Chironomus_nuditarsis","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"Cloeon_dipterum","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"Cochliopodium","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"Cochliopodium_actinophorum","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0"
"Cyclops_abyssorum","0","0","0","0","0","0","2","5","0","0","0","1","0","0","0","0","0","0"
"Cyprideis_torosa","0","0","0","0","0","0","0","0","2","0","1","0","0","0","0","0","0","0"
"Cypridopsis_vidua","0","0","0","0","0","0","0","0","1","1","0","2","0","0","0","0","0","0"
"Daphnia_ambigua","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"Diaphanosoma_brachyurum","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"Dikerogammarus_villosus","  0","  0","  0","  0","  0","  0","  6","  6","  5","  4","  5","  3"," 12","801","  0","  0","368","137"
"Eubosmina_coregoni","0","0","0","0","0","0","1","0","0","0","2","0","0","0","0","0","0","0"
"Eucyclops_macrurus","0","0","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0","0"
"Eucyclops_serrulatus","0","0","0","0","0","0","1","0","2","2","0","0","0","0","0","0","0","0"
"Eudiaptomus_gracilis","0","0","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0"
"Eurytemora_affinis","0","0","0","0","0","0","0","0","3","4","0","0","0","0","0","0","0","0"
"Keratella","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0"
"Keratella_cochlearis","0","0","0","0","0","0","1","3","1","0","3","6","0","0","0","0","0","0"
"Keratella_quadrata","0","0","0","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0"
"Limnocythere_inopinata","0","0","0","0","0","0","0","2","0","1","2","1","0","0","0","0","0","0"
"Lumbricillus_fennicus","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"Macrothrix_sp._HE-364","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0"
"Mesocyclops_leuckarti","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0"
"Nais","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0"
"Nais_barbata","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"Nais_christinae","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"Nais_communis/variabilis_complex_sp._A3","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"Ophidonais_serpentina","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"Philodina_citrina","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"Plectus_aquatilis","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"Ploima","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0"
"Polyarthra","0","0","0","0","0","0","3","3","5","3","6","6","0","0","0","0","0","0"
"Polyarthra_dolichoptera_complex_sp._UO-2013","0","0","0","0","0","0","3","0","0","1","0","6","0","0","0","0","0","0"
"Polyarthra_sp._UO-2013","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0"
"Polyarthra_sp._WM-2017a","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"Polypedilum_nubeculosum","0","0","0","0","0","0","4","0","0","0","1","0","0","0","0","0","0","0"
"Polypedilum_sp._9_SC","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"Potamopyrgus_antipodarum"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 4"," 1"," 2"," 0"," 1"," 0","23"," 7"," 1"," 0","33"
"Procladius_ferrugineus","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"Radix_balthica","0","0","0","0","0","0","2","4","0","0","0","0","0","4","0","0","0","3"
"Stagnicola","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"Synchaeta","0","0","0","0","0","0","0","2","1","3","1","6","0","0","0","0","0","0"
"Synchaeta_cf._tremula/oblonga_UO-2012","0","0","0","0","0","0","0","0","3","0","2","0","0","0","0","0","0","0"
"Synchaeta_pectinata","0","0","0","0","0","0","2","0","1","0","1","1","0","0","0","0","0","0"
"Synchaeta_sp._WM-2017a","0","0","0","0","0","0","0","0","2","0","4","0","0","0","0","0","0","0"
"Tanytarsus_bathophilus","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"Tanytarsus_lestagei","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0"
"Uncinais_uncinata","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"Urocentrum_turbo","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"Woloszynskia","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0"
"Anodonta_anatina","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"Aploneura_lentisci","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"Asellus_aquaticus","0","0","0","0","0","0","0","1","0","2","0","0","9","8","8","2","0","0"
"Caenis_horaria","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"Chaetonotus_sp._g_MK-2018","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"Chironomidae_sp._PA2_1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"Chironomus_pseudothummi","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"Chironomus_riparius","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"Eucyclops","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"Eucyclops_cf._serrulatus_ZISP_11SNM-532","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0"
"Hydra_circumcincta","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"Hydra_oxycnida","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"Liposcelis","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"Nais_elinguis","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0"
"Oxyethira_flavicornis","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0"
"Podura_aquatica","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"Potamothrix_bavaricus","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"Stempellinella_edwardsi","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"Tanytarsus_occultus","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0"
"Bithynia_tentaculata"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 8","15"," 1"," 0","72"
"Caenis_robusta","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0"
"Corixidae"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 4","24"," 7"," 2"," 0"," 0"
"Crangonyx_pseudogracilis","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0"
"Dolichopodidae","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"Dytiscidae","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0"
"Eurycercus_sp.","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"Eurycercus_spp."," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","35"," 0"," 0"," 0"," 0"," 0"
"Gammarus_sp."," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1","18"," 4"," 3"," 0","12"
"Helobdella_sp.","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"Leptoceridae","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"Lymnea_auricolaria","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"Lymnea_sp.","0","0","0","0","0","0","0","0","0","0","0","0","1","7","0","0","1","0"
"Lymnea_truncatula"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 0"," 0"," 2"," 0","22"
"Nematocera","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","1","0"
"Pisidium_sp."," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 2"," 0","24","11"," 0"," 1"
"Planorbis_vortex","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"Tipulidae","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0"
"Tubificidae"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","54"," 0"," 0"," 0"," 0"," 0"
"Valvata_piscinalis","0","0","0","0","0","0","0","0","0","0","0","0","4","1","2","2","0","4"
"Bithynia_spp.","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0"
"Ceratopogonidae"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 0"," 0","26"," 0"
"Coenagrionidae","0","0","0","0","0","0","0","0","0","0","0","0","0","2","7","3","0","0"
"Dikerogammarus_sp."," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","45"," 0"," 0"," 2"," 0"
"Erpobdella_sp.","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"Gammarus_spp."," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","50"," 0"," 0"," 0"," 0"
"Glossiphonia_complanata","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","4","0","1"
"Haliplidae","0","0","0","0","0","0","0","0","0","0","0","0","0","2","3","0","0","0"
"Helobdella_stagnalis"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","24"," 3"," 2"," 0"," 1"
"Limnesia_sp.","0","0","0","0","0","0","0","0","0","0","0","0","0","1","6","2","0","0"
"Lymnaeidae","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1"
"Physa_acuta"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","47"," 0"," 1"," 0"," 0"
"Brachycera","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Caenis_luctuosa","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Corixa_sp.","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Corophium_curvispinum"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","83"," 0"," 3"," 0"
"Erythromma_najas","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Micronecta_sp.","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","163","  0"
"Notonecta_sp.","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0"
"Platambus_sp.","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Plea_sp.","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Sphaerium_sp.","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","1","0"
"Theodoxus_fluviatilis"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","14"," 0"," 4"," 6"
"Velliidae","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Bithynia_sp."," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","17"," 1"," 0"," 5"
"Coeangrionidae"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","10"
"Corophium_sp.","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  3","110","  0","176"
"Crangonyx_sp.","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","1"
"Lymnea_stagnalis","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","2","0","3"
"Physa_fontinalis"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 0","15"
"Psychodidae","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"Segmentina_sp.","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2"
"Sialidae","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"Valvata_cristata","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","1"
"Valvatidae","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2"
"Bithyniidae"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","12"," 0"," 0"," 0"
"Ceraclea_senilis","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"Chelicorphium_curvispinum","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"Ecnomus_sp.","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"Ecnomus_tenellus","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0"
"Elmidae","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0"
"Glossiphonia_heteroclita","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"Limnius_sp.","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"Lymnaea_auricolaria","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0"
"Lymnaea_stagnalis","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0"
"Lymnaea_truncatula","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"Nepa_cinerea","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"Notonecta_glauca","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"Oecetis_lacustris","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"Oecetis_sp.","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"Placobdella_costata","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"Planorbis_contortus","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","9","0","0"
"Unio_pictorum","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"Zygoptera","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0"
"Caenis_sp.","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0"
"Chydoridae","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"Corbicula_fluminea","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0"
"Corphium_sp.","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0"
"Crangonyx_floridanus","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"Daphniidae","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"Gammaridae","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"Hydrobiidae","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0"
"Planorbidae","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"Radix_auricolaria","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"Radix_peregra","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0"
